store,store_name,date,actual_sales,predicted_sales
35,Milwaukee West,2011-02-12,903606.03,879214.56
1,Mesa West,2011-04-02,1606629.58,1568954.5
44,Minneapolis North,2010-01-10,300152.45,280664.3
11,Long Beach East,2011-08-04,1327401.06,1335845.2
16,San Jose North,2010-03-12,512260.59,512465.66
30,Oakland South,2011-10-06,424697.05,423931.38
30,Oakland South,2010-06-08,441407.06,439749.03
22,Portland Industrial,2012-06-01,895358.2,906605.44
38,Houston West,2011-03-06,396826.06,379896.94
17,Indianapolis West,2011-07-01,1083071.14,1064922.6
44,Minneapolis North,2011-01-07,315273.08,290370.88
26,Las Vegas West,2010-05-03,1005669.58,986813.56
7,Miami East,2010-12-11,507584.29,505171.5
