predicted,actual,residual,store,store_name
431224.34,411206.5,-20017.84375,3,Milwaukee Suburb
886282.2,899036.47,12754.282499999972,8,Austin East
2071405.2,2080529.06,9123.810000000056,20,Detroit West
2045422.1,2176028.52,130606.39500000002,10,Los Angeles West
516331.03,518628.42,2297.3887499999837,29,Omaha Metro
427795.38,445162.05,17366.67499999999,3,Milwaukee Suburb
489673.62,497374.57,7700.945000000007,30,Oakland South
1080644.6,1092654.26,12009.63500000001,22,Portland Industrial
328955.78,341630.46,12674.678750000021,38,Houston West
818891.25,827738.06,8846.810000000056,17,Indianapolis West
1675809.5,1769854.16,94044.65999999992,1,Mesa West
2019761.9,2042581.71,22819.834999999963,2,New York Industrial
1449867.5,1518790.89,68923.3899999999,39,Kansas City Uptown
560457.6,540716.58,-19741.045000000042,29,Omaha Metro
2154059.2,2123787.79,-30271.459999999963,20,Detroit West
1798826.2,1899676.88,100850.62999999989,1,Mesa West
250963.48,267495.76,16532.27562500001,33,Denver North
441082.03,469563.7,28481.66875000001,36,Albuquerque South
1324842.2,1356689.88,31847.62999999989,41,Raleigh Uptown
679205.4,713834.74,34629.36499999999,29,Omaha Metro
400408.75,399323.86,-1084.890000000014,3,Milwaukee Suburb
1091732.2,1113208.57,21476.320000000065,12,Dallas Downtown
491391.44,502662.07,11270.632500000007,16,San Jose North
632884.4,618121.82,-14762.555000000051,9,Indianapolis Downtown
1957243.0,1969121.45,11878.449999999953,13,Columbus Uptown
715052.5,712647.97,-2404.530000000028,25,San Francisco Downtown
879214.56,903606.03,24391.467500000028,35,Milwaukee West
1568954.5,1606629.58,37675.080000000075,1,Mesa West
280664.3,300152.45,19488.13750000001,44,Minneapolis North
1335845.2,1327401.06,-8444.189999999944,11,Long Beach East
512465.66,512260.59,-205.0662499999744,16,San Jose North
423931.38,424697.05,765.6749999999884,30,Oakland South
439749.03,441407.06,1658.0287499999977,30,Oakland South
906605.44,895358.2,-11247.237500000047,22,Portland Industrial
379896.94,396826.06,16929.122499999998,38,Houston West
1064922.6,1083071.14,18148.514999999898,17,Indianapolis West
290370.88,315273.08,24902.205000000016,44,Minneapolis North
986813.56,1005669.58,18856.017499999958,26,Las Vegas West
505171.5,507584.29,2412.789999999979,7,Miami East
